Grading at Thu May 28 16:10:51 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 2 
Checking for field int months
Found on line 5, column 4 
Checking for field double contribution
Found on line 6, column 4 
Checking for field double rate_of_return
Found on line 7, column 4 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0045600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040500 |   408  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   217  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   386  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   222  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   380  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   213  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   403  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   222  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   372  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -3567.00 | 0.0004100 |   227  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -3567.00 | 0.0004100 |   385  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -3567.00 | 0.0041900 |   209  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -3567.00 | 0.0041900 |   401  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -6534.00 | 0.0005800 |   211  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -6534.00 | 0.0005800 |   398  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -6534.00 | 0.0049200 |   205  | Correct
 240 |     0.00 | 3408.00 | 0.0026700 |   613  | -6534.00 | 0.0049200 |   408  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   207  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   408  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   226  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   390  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   209  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -6534.00 | 0.0006100 |   405  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   211  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   385  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -3567.00 | 0.0008900 |   217  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -3567.00 | 0.0008900 |   382  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -3567.00 | 0.0045700 |   233  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -3567.00 | 0.0045700 |   401  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -6534.00 | 0.0002900 |   209  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -6534.00 | 0.0002900 |   378  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -6534.00 | 0.0043100 |   207  | Correct
 240 |     0.00 | 3408.00 | 0.0056700 |   585  | -6534.00 | 0.0043100 |   401  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   208  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   405  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   223  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   405  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   209  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   396  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   213  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   407  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   218  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   373  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047700 |   219  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0047700 |   373  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003200 |   231  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003200 |   375  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044500 |   214  | Correct
 240 | 13032.60 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044500 |   384  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   221  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   372  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   204  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   408  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   216  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   390  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   206  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   406  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0008900 |   204  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0008900 |   381  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041800 |   222  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041800 |   387  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001400 |   213  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0001400 |   383  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0044600 |   229  | Correct
 240 | 13032.60 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0044600 |   395  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   228  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   384  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   216  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   403  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   221  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   371  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   207  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   387  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -3567.00 | 0.0000800 |   205  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -3567.00 | 0.0000800 |   402  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -3567.00 | 0.0042000 |   211  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -3567.00 | 0.0042000 |   383  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -6534.00 | 0.0004500 |   225  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -6534.00 | 0.0004500 |   378  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -6534.00 | 0.0042100 |   204  | Correct
 240 | 13032.60 | 2999.00 | 0.0026700 |   608  | -6534.00 | 0.0042100 |   372  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   233  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   394  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   205  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   393  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   232  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   398  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   222  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   387  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -3567.00 | 0.0005800 |   220  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -3567.00 | 0.0005800 |   376  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   205  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   380  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -6534.00 | 0.0005800 |   221  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -6534.00 | 0.0005800 |   392  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -6534.00 | 0.0044700 |   204  | Correct
 240 | 13032.60 | 2999.00 | 0.0056700 |   603  | -6534.00 | 0.0044700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0042100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0000300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0046300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0046300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0007900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0001500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0049500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0049500 |   403  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   205  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   382  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   226  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   401  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   222  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   403  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   230  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   382  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   226  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   383  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   212  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   385  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -6534.00 | 0.0007900 |   225  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -6534.00 | 0.0007900 |   377  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -6534.00 | 0.0041900 |   229  | Correct
 345 |     0.00 | 2636.00 | 0.0026700 |   589  | -6534.00 | 0.0041900 |   407  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   204  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   387  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   211  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   405  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   215  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   406  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   227  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   383  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -3567.00 | 0.0007000 |   214  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -3567.00 | 0.0007000 |   390  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -3567.00 | 0.0049900 |   211  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -3567.00 | 0.0049900 |   409  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -6534.00 | 0.0006200 |   214  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -6534.00 | 0.0006200 |   402  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -6534.00 | 0.0049500 |   218  | Correct
 345 |     0.00 | 2636.00 | 0.0056700 |   610  | -6534.00 | 0.0049500 |   384  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   208  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   380  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   222  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   394  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   218  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   372  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   224  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   379  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002700 |   206  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002700 |   390  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047200 |   219  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0047200 |   409  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007400 |   232  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0007400 |   406  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045500 |   231  | Correct
 345 | 14728.10 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045500 |   407  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   207  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   383  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   225  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   401  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   206  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   376  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   205  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   371  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001600 |   230  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001600 |   406  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   224  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049800 |   390  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004200 |   227  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004200 |   408  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042000 |   223  | Correct
 345 | 14728.10 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042000 |   371  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   233  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   398  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   218  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -3567.00 | 0.0049900 |   390  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   221  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   377  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   232  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   405  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -3567.00 | 0.0006400 |   232  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -3567.00 | 0.0006400 |   406  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -3567.00 | 0.0043800 |   228  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -3567.00 | 0.0043800 |   395  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -6534.00 | 0.0002600 |   212  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -6534.00 | 0.0002600 |   384  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -6534.00 | 0.0047600 |   204  | Correct
 345 | 14728.10 | 3207.00 | 0.0026700 |   592  | -6534.00 | 0.0047600 |   383  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   227  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   389  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   207  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   404  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   223  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   378  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   210  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   393  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   603  | -3567.00 | 0.0002800 |   220  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   603  | -3567.00 | 0.0002800 |   407  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   603  | -3567.00 | 0.0045000 |   233  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   603  | -3567.00 | 0.0045000 |   405  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   603  | -6534.00 | 0.0009000 |   229  | Correct
 345 | 14728.10 | 3207.00 | 0.0056700 |   603  | -6534.00 | 0.0009000 |   386  | Correct
